time,A2022,time,B2052,time,C2047,
101.5,0.0899528,101.5,4.93737,101.5,4.93732,
102,0.0898479,102,4.93589,102,4.9359,
102.5,0.0909792,102.5,4.93572,102.5,4.93578,
103,0.0921949,103,4.93557,103,4.93559,
103.5,0.0923713,103.5,4.9344,103.5,4.93441,
104,0.0928911,104,4.9336,104,4.93358,
104.5,0.0938154,104.5,4.93316,104.5,4.93319,
105,0.0946455,105,4.93267,105,4.93265,
105.5,0.0951049,105.5,4.93175,105.5,4.9317,
106,0.0957148,106,4.93097,106,4.93097,
106.5,0.0968627,106.5,4.93068,106.5,4.93071,
107,0.097662,107,4.93008,107,4.93011,
107.5,0.0980424,107.5,4.92911,107.5,4.92913,
108,0.0982884,108,4.92793,108,4.92788,
108.5,0.0998291,108.5,4.9281,108.5,4.92804,
109,0.10037,109,4.9272,109,4.92723,
109.5,0.100771,109.5,4.92619,109.5,4.92619,
110,0.101471,110,4.92548,110,4.92552,
110.5,0.10269,110.5,4.92529,110.5,4.92523,
111,0.103296,111,4.92444,111,4.92441,
111.5,0.103616,111.5,4.9233,111.5,4.92332,
112,0.10444,112,4.92267,112,4.92265,
112.5,0.105601,112.5,4.92229,112.5,4.92219,
113,0.106231,113,4.92136,113,4.9213,
113.5,0.106803,113.5,4.92045,113.5,4.92036,
114,0.107415,114,4.91949,114,4.91942,
114.5,0.108605,114.5,4.9191,114.5,4.91911,
115,0.10951,115,4.91843,115,4.91842,
115.5,0.109568,115.5,4.91696,115.5,4.91693,
116,0.110922,116,4.9168,116,4.91672,
116.5,0.112231,116.5,4.91651,116.5,4.91647,
117,0.112263,117,4.91511,117,4.91507,
117.5,0.1131,117.5,4.9144,117.5,4.91435,
118,0.114326,118,4.91399,118,4.91394,
118.5,0.115215,118.5,4.91348,118.5,4.91335,
119,0.115179,119,4.91186,119,4.91182,
119.5,0.116612,119.5,4.91161,119.5,4.91162,
120,0.117728,120,4.9111,120,4.91105,
120.5,0.118283,120.5,4.91012,120.5,4.91003,
121,0.118553,121,4.9088,121,4.90877,
121.5,0.119649,121.5,4.90828,121.5,4.90822,
122,0.120954,122,4.90789,122,4.90781,
122.5,0.121559,122.5,4.90679,122.5,4.90677,
123,0.122209,123,4.9059,123,4.90585,
123.5,0.12276,123.5,4.90479,123.5,4.90474,
124,0.123956,124,4.90433,124,4.90427,
124.5,0.124951,124.5,4.90364,124.5,4.90357,
125,0.125672,125,4.9026,125,4.90254,
125.5,0.126602,125.5,4.90189,125.5,4.90178,
126,0.127443,126,4.90095,126,4.90088,
126.5,0.128659,126.5,4.90032,126.5,4.90028,
127,0.128748,127,4.89868,127,4.89857,
127.5,0.130141,127.5,4.89838,127.5,4.89823,
128,0.131273,128,4.8977,128,4.89762,
128.5,0.131656,128.5,4.89637,128.5,4.89625,
129,0.132617,129,4.89552,129,4.89546,
129.5,0.133814,129.5,4.89497,129.5,4.89486,
130,0.134982,130,4.89428,130,4.89417,
130.5,0.135438,130.5,4.89289,130.5,4.89281,
131,0.136226,131,4.89181,131,4.89179,
131.5,0.137516,131.5,4.89135,131.5,4.89123,
132,0.138638,132,4.89046,132,4.89042,
132.5,0.139183,132.5,4.88925,132.5,4.88915,
133,0.140007,133,4.88829,133,4.88817,
133.5,0.141684,133.5,4.88803,133.5,4.88799,
134,0.142156,134,4.88658,134,4.8865,
134.5,0.143072,134.5,4.88551,134.5,4.88531,
135,0.144228,135,4.88463,135,4.88449,
135.5,0.145396,135.5,4.8837,135.5,4.88365,
136,0.146542,136,4.8829,136,4.88278,
136.5,0.146939,136.5,4.88114,136.5,4.88103,
137,0.148198,137,4.88036,137,4.88021,
137.5,0.149686,137.5,4.87984,137.5,4.87975,
138,0.150489,138,4.87864,138,4.87861,
138.5,0.151511,138.5,4.87758,138.5,4.87754,
139,0.152547,139,4.87657,139,4.87648,
139.5,0.153782,139.5,4.87574,139.5,4.8756,
140,0.154592,140,4.87449,140,4.87443,
140.5,0.155465,140.5,4.87324,140.5,4.87316,
141,0.156888,141,4.87237,141,4.87228,
141.5,0.158408,141.5,4.87172,141.5,4.87163,
142,0.158992,142,4.87013,142,4.87002,
142.5,0.159978,142.5,4.86896,142.5,4.86884,
143,0.16148,143,4.86811,143,4.86812,
143.5,0.162788,143.5,4.86713,143.5,4.86703,
144,0.163644,144,4.86566,144,4.86553,
144.5,0.164682,144.5,4.86441,144.5,4.86435,
145,0.16604,145,4.86348,145,4.86335,
145.5,0.167598,145.5,4.86265,145.5,4.8626,
146,0.168332,146,4.86091,146,4.86082,
146.5,0.169587,146.5,4.85968,146.5,4.85957,
147,0.171211,147,4.85885,147,4.85874,
147.5,0.172509,147.5,4.85766,147.5,4.8576,
148,0.173383,148,4.85588,148,4.85583,
148.5,0.175094,148.5,4.85502,148.5,4.85487,
149,0.176488,149,4.85382,149,4.85374,
149.5,0.177553,149.5,4.8521,149.5,4.85206,
150,0.178884,150,4.85082,150,4.85082,
150.5,0.180118,150.5,4.84936,150.5,4.84928,
151,0.181565,151,4.84817,151,4.84801,
151.5,0.182917,151.5,4.84673,151.5,4.84665,
152,0.184433,152,4.84554,152,4.84555,
152.5,0.185972,152.5,4.84425,152.5,4.84418,
153,0.187243,153,4.84283,153,4.84272,
153.5,0.188625,153.5,4.8413,153.5,4.84117,
154,0.190016,154,4.83988,154,4.83975,
154.5,0.191729,154.5,4.83856,154.5,4.83846,
155,0.192932,155,4.8368,155,4.83673,
155.5,0.194472,155.5,4.83527,155.5,4.8352,
156,0.196165,156,4.83379,156,4.83362,
156.5,0.197745,156.5,4.83242,156.5,4.83236,
157,0.199383,157,4.83082,157,4.83075,
157.5,0.20065,157.5,4.82895,157.5,4.82884,
158,0.202429,158,4.82747,158,4.82736,
158.5,0.204517,158.5,4.82616,158.5,4.82607,
159,0.206127,159,4.82443,159,4.82434,
159.5,0.207595,159.5,4.82253,159.5,4.82244,
160,0.209495,160,4.82091,160,4.82085,
160.5,0.211114,160.5,4.81916,160.5,4.81901,
161,0.212836,161,4.81718,161,4.81709,
161.5,0.214683,161.5,4.81542,161.5,4.81535,
162,0.216322,162,4.81343,162,4.81334,
162.5,0.218831,162.5,4.81201,162.5,4.81193,
163,0.220686,163,4.81015,163,4.81003,
163.5,0.222164,163.5,4.80774,163.5,4.80768,
164,0.224647,164,4.80632,164,4.80623,
164.5,0.226627,164.5,4.80427,164.5,4.80418,
165,0.22848,165,4.80205,165,4.80192,
165.5,0.23071,165.5,4.80013,165.5,4.80003,
166,0.232778,166,4.79802,166,4.79792,
166.5,0.234808,166.5,4.79594,166.5,4.79581,
167,0.236965,167,4.79376,167,4.79377,
167.5,0.239369,167.5,4.79187,167.5,4.79177,
168,0.241076,168,4.78903,168,4.78901,
168.5,0.243598,168.5,4.78714,168.5,4.787,
169,0.245955,169,4.78478,169,4.78482,
169.5,0.248088,169.5,4.78244,169.5,4.78232,
170,0.250774,170,4.78024,170,4.78018,
170.5,0.253243,170.5,4.77794,170.5,4.77781,
171,0.255594,171,4.77536,171,4.77526,
171.5,0.258129,171.5,4.77288,171.5,4.7728,
172,0.26082,172,4.77048,172,4.77042,
172.5,0.262718,172.5,4.76732,172.5,4.76724,
173,0.266055,173,4.76544,173,4.76533,
173.5,0.268939,173.5,4.7629,173.5,4.76283,
174,0.271017,174,4.75967,174,4.7596,
174.5,0.273995,174.5,4.75713,174.5,4.75703,
175,0.276971,175,4.75459,175,4.75456,
175.5,0.279035,175.5,4.75127,175.5,4.75118,
176,0.282251,176,4.74886,176,4.7488,
176.5,0.285041,176.5,4.74579,176.5,4.74572,
177,0.288012,177,4.74294,177,4.7429,
177.5,0.291162,177.5,4.74015,177.5,4.74001,
178,0.294198,178,4.73725,178,4.73721,
178.5,0.297073,178.5,4.73403,178.5,4.73389,
179,0.300175,179,4.73102,179,4.73093,
179.5,0.303419,179.5,4.7281,179.5,4.72803,
180,0.30609,180,4.72462,180,4.72455,
180.5,0.309555,180.5,4.72175,180.5,4.72171,
181,0.312731,181,4.71855,181,4.71848,
181.5,0.315994,181.5,4.71538,181.5,4.71532,
182,0.319339,182,4.7122,182,4.71208,
182.5,0.322916,182.5,4.70918,182.5,4.70909,
183,0.325912,183,4.70564,183,4.70552,
183.5,0.329057,183.5,4.70209,183.5,4.70204,
184,0.332569,184,4.69882,184,4.69873,
184.5,0.335919,184.5,4.69529,184.5,4.69523,
185,0.339156,185,4.69177,185,4.69169,
185.5,0.342736,185.5,4.68839,185.5,4.68832,
186,0.346015,186,4.68476,186,4.68474,
186.5,0.349925,186.5,4.68178,186.5,4.68177,
187,0.353474,187,4.67827,187,4.67821,
187.5,0.356807,187.5,4.67446,187.5,4.67443,
188,0.36047,188,4.67107,188,4.67105,
188.5,0.364531,188.5,4.66773,188.5,4.66765,
189,0.367571,189,4.66354,189,4.6635,
189.5,0.371161,189.5,4.65978,189.5,4.65968,
190,0.375385,190,4.6569,190,4.65688,
190.5,0.378316,190.5,4.65249,190.5,4.65248,
191,0.382329,191,4.64889,191,4.64886,
191.5,0.386135,191.5,4.6451,191.5,4.64511,
192,0.39014,192,4.64172,192,4.64162,
192.5,0.3935,192.5,4.63747,192.5,4.6374,
193,0.397098,193,4.6335,193,4.63347,
193.5,0.401367,193.5,4.63003,193.5,4.63002,
194,0.404842,194,4.62606,194,4.62606,
194.5,0.408559,194.5,4.62199,194.5,4.62188,
195,0.413017,195,4.61861,195,4.61852,
195.5,0.416973,195.5,4.61467,195.5,4.61458,
196,0.420528,196,4.61032,196,4.61016,
196.5,0.42468,196.5,4.60655,196.5,4.60658,
197,0.42846,197,4.60241,197,4.60244,
197.5,0.432262,197.5,4.59833,197.5,4.59831,
198,0.436209,198,4.59427,198,4.59424,
198.5,0.440341,198.5,4.59059,198.5,4.59052,
199,0.444224,199,4.58635,199,4.5863,
199.5,0.448253,199.5,4.58214,199.5,4.58212,
200,0.452518,200,4.57825,200,4.57827,
200.5,0.456692,200.5,4.5742,200.5,4.57425,
201,0.460602,201,4.57003,201,4.56998,
201.5,0.464466,201.5,4.56556,201.5,4.56558,
202,0.469222,202,4.56208,202,4.56202,
202.5,0.473175,202.5,4.55749,202.5,4.55749,
203,0.476966,203,4.55294,203,4.55298,
203.5,0.481415,203.5,4.54913,203.5,4.54907,
204,0.485512,204,4.54469,204,4.54466,
204.5,0.489611,204.5,4.54039,204.5,4.54042,
205,0.493903,205,4.53636,205,4.53625,
205.5,0.498134,205.5,4.53209,205.5,4.53203,
206,0.502587,206,4.52798,206,4.52792,
206.5,0.506437,206.5,4.52332,206.5,4.52334,
207,0.510967,207,4.51927,207,4.51922,
207.5,0.515003,207.5,4.51477,207.5,4.51464,
208,0.519265,208,4.51021,208,4.51011,
208.5,0.523669,208.5,4.50603,208.5,4.50595,
209,0.528216,209,4.50173,209,4.50172,
209.5,0.532343,209.5,4.49736,209.5,4.49729,
210,0.536889,210,4.49313,210,4.49314,
210.5,0.540865,210.5,4.48828,210.5,4.48828,
211,0.545065,211,4.48382,211,4.48381,
211.5,0.549772,211.5,4.4796,211.5,4.47964,
212,0.554322,212,4.47545,212,4.47542,
212.5,0.558644,212.5,4.47065,212.5,4.47063,
213,0.562834,213,4.46616,213,4.46625,
213.5,0.567516,213.5,4.46194,213.5,4.46196,
214,0.571725,214,4.45736,214,4.4573,
214.5,0.576338,214.5,4.45286,214.5,4.45297,
215,0.580971,215,4.44863,215,4.44863,
215.5,0.585351,215.5,4.44403,215.5,4.44411,
216,0.589455,216,4.43911,216,4.43921,
216.5,0.593881,216.5,4.43463,216.5,4.43469,
217,0.598442,217,4.4301,217,4.43007,
217.5,0.602825,217.5,4.42541,217.5,4.42557,
218,0.607667,218,4.42126,218,4.42125,
218.5,0.611497,218.5,4.41604,218.5,4.41605,
219,0.616019,219,4.41169,219,4.4117,
219.5,0.620573,219.5,4.40725,219.5,4.40733,
220,0.625271,220,4.40268,220,4.40269,
220.5,0.62963,220.5,4.39798,220.5,4.39808,
221,0.634225,221,4.39348,221,4.39352,
221.5,0.639155,221.5,4.38937,221.5,4.38935,
222,0.64322,222,4.38456,222,4.38456,
222.5,0.648201,222.5,4.38025,222.5,4.38026,
223,0.652232,223,4.37515,223,4.3753,
223.5,0.656681,223.5,4.37035,223.5,4.37032,
224,0.661341,224,4.36583,224,4.36592,
224.5,0.665744,224.5,4.36123,224.5,4.36131,
225,0.670107,225,4.35639,225,4.35647,
225.5,0.675048,225.5,4.35205,225.5,4.35211,
226,0.679622,226,4.34741,226,4.34737,
226.5,0.683595,226.5,4.34221,226.5,4.34229,
227,0.688721,227,4.33803,227,4.33817,
227.5,0.692688,227.5,4.33287,227.5,4.33297,
228,0.697718,228,4.32858,228,4.32873,
228.5,0.70177,228.5,4.32358,228.5,4.32363,
229,0.706899,229,4.31952,229,4.31961,
229.5,0.710803,229.5,4.31435,229.5,4.31437,
230,0.716041,230,4.31021,230,4.31027,
230.5,0.720324,230.5,4.30519,230.5,4.30525,
231,0.724574,231,4.30013,231,4.30022,
231.5,0.72981,231.5,4.29629,231.5,4.29636,
232,0.733983,232,4.29096,232,4.29108,
232.5,0.73854,232.5,4.28641,232.5,4.28657,
233,0.742886,233,4.28152,233,4.28161,
233.5,0.747704,233.5,4.27699,233.5,4.27713,
234,0.751757,234,4.2719,234,4.27199,
234.5,0.757208,234.5,4.26792,234.5,4.26804,
235,0.761385,235,4.26289,235,4.263,
235.5,0.765414,235.5,4.25758,235.5,4.25781,
236,0.77094,236,4.25375,236,4.25383,
236.5,0.774809,236.5,4.24832,236.5,4.24845,
237,0.779889,237,4.2443,237,4.24442,
237.5,0.784583,237.5,4.23939,237.5,4.23951,
238,0.788637,238,4.23422,238,4.23436,
238.5,0.793518,238.5,4.22986,238.5,4.22988,
239,0.79814,239,4.22513,239,4.22521,
239.5,0.802272,239.5,4.22001,239.5,4.22003,
240,0.80773,240,4.21592,240,4.21596,
240.5,0.811354,240.5,4.21018,240.5,4.21027,
241,0.816525,241,4.2061,241,4.2062,
241.5,0.821543,241.5,4.20137,241.5,4.20159,
242,0.825483,242,4.19603,242,4.19618,
242.5,0.830183,242.5,4.19116,242.5,4.19124,
243,0.835152,243,4.18687,243,4.18694,
243.5,0.839702,243.5,4.1818,243.5,4.18196,
244,0.844302,244,4.17712,244,4.1771,
244.5,0.848686,244.5,4.17199,244.5,4.17205,
245,0.853571,245,4.16737,245,4.16751,
245.5,0.858498,245.5,4.16285,245.5,4.16295,
246,0.862889,246,4.15763,246,4.15768,
246.5,0.867354,246.5,4.15241,246.5,4.1526,
247,0.872767,247,4.14837,247,4.14849,
247.5,0.876773,247.5,4.14286,247.5,4.14298,
248,0.882257,248,4.13882,248,4.13887,
248.5,0.886113,248.5,4.13285,248.5,4.13295,
249,0.891239,249,4.1282,249,4.12833,
249.5,0.895972,249.5,4.12337,249.5,4.12346,
250,0.900926,250,4.11853,250,4.11868,
250.5,0.905143,250.5,4.11316,250.5,4.1133,
251,0.910175,251,4.10838,251,4.10855,
251.5,0.91497,251.5,4.1033,251.5,4.1034,
252,0.919895,252,4.09847,252,4.09863,
252.5,0.924514,252.5,4.09345,252.5,4.09355,
253,0.929164,253,4.08817,253,4.08834,
253.5,0.934338,253.5,4.08322,253.5,4.08334,
254,0.939076,254,4.07814,254,4.07831,
254.5,0.944222,254.5,4.07325,254.5,4.0733,
255,0.948745,255,4.06791,255,4.06804,
255.5,0.953862,255.5,4.06305,255.5,4.06327,
256,0.958637,256,4.05781,256,4.05799,
256.5,0.963414,256.5,4.05262,256.5,4.05274,
257,0.968388,257,4.0477,257,4.04789,
257.5,0.973532,257.5,4.04266,257.5,4.04284,
258,0.977949,258,4.03696,258,4.03711,
