time,A3118,time,B3126,time,C3135,time,D3284,time,E3149,time,F3157,
8.49999,0.00201857,8.49999,0.00201945,8.49999,0.00202071,8.49999,0.00202166,8.49999,0.00202192,8.49999,0.00202268,
8.99996,0.00213746,8.99996,0.00213866,8.99996,0.0021402,8.99996,0.00214151,8.99996,0.00214182,8.99996,0.00214254,
9.49991,0.00225805,9.49991,0.00225864,9.49991,0.00225947,9.49991,0.00226034,9.49991,0.00226082,9.49991,0.00226108,
9.99998,0.00237902,9.99998,0.00237897,9.99998,0.00237875,9.99998,0.00237876,9.99998,0.00237919,9.99998,0.00237903,
10.4999,0.00249875,10.4999,0.00249846,10.4999,0.00249789,10.4999,0.00249727,10.4999,0.00249709,10.4999,0.00249679,
10.9999,0.00261756,10.9999,0.00261714,10.9999,0.00261645,10.9999,0.00261552,10.9999,0.00261495,10.9999,0.00261443,
11.5,0.00273618,11.5,0.00273539,11.5,0.00273442,11.5,0.00273352,11.5,0.00273296,11.5,0.00273227,
12,0.00285505,12,0.00285386,12,0.00285268,12,0.00285187,12,0.00285149,12,0.00285096,
12.4999,0.00297404,12.4999,0.00297283,12.4999,0.00297182,12.4999,0.00297116,12.4999,0.00297077,12.4999,0.0029706,
12.9999,0.00309282,12.9999,0.00309222,12.9999,0.00309159,12.9999,0.00309099,12.9999,0.00309086,12.9999,0.00309053,
13.5,0.00321103,13.5,0.00321134,13.5,0.00321131,13.5,0.00321103,13.5,0.003211,13.5,0.00321028,
13.9999,0.00332877,13.9999,0.00332954,13.9999,0.00333013,13.9999,0.00333019,13.9999,0.0033301,13.9999,0.00332938,
14.5,0.00344628,14.5,0.00344701,14.5,0.00344778,14.5,0.00344814,14.5,0.00344811,14.5,0.00344765,
14.9999,0.00356385,14.9999,0.0035643,14.9999,0.00356478,14.9999,0.00356519,14.9999,0.00356547,14.9999,0.00356544,
15.4999,0.00368162,15.4999,0.0036816,15.4999,0.00368182,15.4999,0.00368216,15.4999,0.00368268,15.4999,0.00368334,
15.9999,0.00379913,15.9999,0.00379909,15.9999,0.00379886,15.9999,0.00379884,15.9999,0.00380658,15.9999,0.00380099,
16.5,0.0039163,16.5,0.0039171,16.5,0.00391651,16.5,0.00391622,16.5,0.00394488,16.5,0.00391862,
16.9999,0.00403412,16.9999,0.00403493,16.9999,0.00403441,16.9999,0.00403309,16.9999,0.00411253,16.9999,0.00403647,
17.4999,0.00415075,17.4999,0.00414835,17.4999,0.00414933,17.4999,0.00414631,17.4999,0.00435042,17.4999,0.00414933,
18,0.00425991,18,0.00426105,18,0.00426045,18,0.00425937,18,0.00469321,18,0.00425905,
18.4999,0.00436283,18.4999,0.00436715,18.4999,0.00436333,18.4999,0.00436236,18.4999,0.00520686,18.4999,0.004366,
18.9999,0.00446063,18.9999,0.00445746,18.9999,0.00445598,18.9999,0.00445373,18.9999,0.00588803,18.9999,0.00445372,
19.4999,0.00454597,19.4999,0.00454172,19.4999,0.00454325,19.4999,0.00454769,19.4999,0.00670247,19.4999,0.0045343,
19.9999,0.00462045,19.9999,0.00462005,19.9999,0.00461488,19.9999,0.00467399,19.9999,0.00773076,19.9999,0.00461129,
20.4999,0.00468701,20.4999,0.00469296,20.4999,0.00468517,20.4999,0.00482279,20.4999,0.00881365,20.4999,0.00467913,
20.9999,0.00473927,20.9999,0.0047442,20.9999,0.00473322,20.9999,0.00497491,20.9999,0.00999193,20.9999,0.00475279,
21.4999,0.00478907,21.4999,0.00479087,21.4999,0.00478032,21.4999,0.00518688,21.4999,0.0111639,21.4999,0.00483485,
21.9999,0.00483223,21.9999,0.00483469,21.9999,0.00482527,21.9999,0.00544588,21.9999,0.0123218,21.9999,0.00493437,
22.5,0.00487418,22.5,0.00487048,22.5,0.00486713,22.5,0.0057466,22.5,0.0134573,22.5,0.0050696,
23,0.00490447,23,0.00490626,23,0.0048987,23,0.00609805,23,0.0145613,23,0.00520725,
23.4999,0.00493588,23.4999,0.00492951,23.4999,0.0049341,23.4999,0.00644882,23.4999,0.0156451,23.4999,0.00540018,
24,0.00496326,24,0.00495925,24,0.00497112,24,0.00684179,24,0.0166336,24,0.00559207,
24.4999,0.00498493,24.4999,0.00498645,24.4999,0.00499303,24.4999,0.00725246,24.4999,0.0176507,24.4999,0.00582371,
25,0.00500601,25,0.00501456,25,0.0050162,25,0.00768476,25,0.0187033,25,0.00606133,
25.4999,0.00503676,25.4999,0.00503585,25.4999,0.00504779,25.4999,0.00809952,25.4999,0.0196555,25.4999,0.00635279,
26,0.00506152,26,0.00505125,26,0.00507726,26,0.00855046,26,0.0206434,26,0.00662597,
26.4999,0.00508158,26.4999,0.00507924,26.4999,0.00510961,26.4999,0.00901595,26.4999,0.0215638,26.4999,0.00693733,
27,0.00510314,27,0.00510367,27,0.00512844,27,0.00950177,27,0.0224549,27,0.00724905,
27.4999,0.00511082,27.4999,0.00511213,27.4999,0.00516226,27.4999,0.00992357,27.4999,0.0233674,27.4999,0.00758643,
27.9999,0.00513438,27.9999,0.0051301,27.9999,0.00518708,27.9999,0.0104069,27.9999,0.0242871,27.9999,0.00791179,
28.5,0.00514795,28.5,0.00515587,28.5,0.00521308,28.5,0.0108728,28.5,0.0251535,28.5,0.00829283,
28.9999,0.00516881,28.9999,0.00516897,28.9999,0.00525152,28.9999,0.0113756,28.9999,0.0260461,28.9999,0.00864256,
29.5,0.00518941,29.5,0.00519002,29.5,0.00529295,29.5,0.0118776,29.5,0.0268626,29.5,0.00899789,
29.9999,0.00519606,29.9999,0.00520582,29.9999,0.00532684,29.9999,0.0123845,29.9999,0.0276792,29.9999,0.00934135,
30.4999,0.00521561,30.4999,0.00522018,30.4999,0.00537134,30.4999,0.0128987,30.4999,0.0285226,30.4999,0.00973835,
30.9999,0.00522421,30.9999,0.00523821,30.9999,0.00541058,30.9999,0.0133758,30.9999,0.0292432,30.9999,0.0101083,
31.5,0.00524302,31.5,0.00524528,31.5,0.00547586,31.5,0.0139155,31.5,0.030076,31.5,0.0104879,
31.9999,0.00526575,31.9999,0.00525755,31.9999,0.00552526,31.9999,0.0143971,31.9999,0.0308962,31.9999,0.0108755,
32.4999,0.00527524,32.4999,0.00526532,32.4999,0.00558795,32.4999,0.0149091,32.4999,0.0317342,32.4999,0.0112713,
32.9999,0.0052909,32.9999,0.00528919,32.9999,0.00563788,32.9999,0.0154433,32.9999,0.0324317,32.9999,0.0116417,
33.5,0.00529931,33.5,0.0053047,33.5,0.00570369,33.5,0.0159595,33.5,0.033294,33.5,0.0120303,
34,0.00531632,34,0.00531546,34,0.00576328,34,0.0164843,34,0.0340948,34,0.0124166,
34.4999,0.00532498,34.4999,0.00533122,34.4999,0.0058485,34.4999,0.0169916,34.4999,0.034837,34.4999,0.0128037,
35,0.00533375,35,0.00533959,35,0.00591503,35,0.0175097,35,0.0356189,35,0.0132361,
35.4999,0.00534791,35.4999,0.00534542,35.4999,0.00598894,35.4999,0.0180647,35.4999,0.0363394,35.4999,0.0136307,
36,0.00535582,36,0.0053544,36,0.0060648,36,0.0185675,36,0.0370782,36,0.0140681,
36.4999,0.00536748,36.4999,0.00536574,36.4999,0.00615399,36.4999,0.0191272,36.4999,0.0377782,36.4999,0.0144743,
36.9999,0.00537502,36.9999,0.00537937,36.9999,0.00623882,36.9999,0.0196735,36.9999,0.038453,36.9999,0.0149192,
37.5,0.0053914,37.5,0.00539077,37.5,0.00632639,37.5,0.0201738,37.5,0.0391808,37.5,0.0153185,
38,0.00539603,38,0.00540214,38,0.00641498,38,0.0207089,38,0.0399363,38,0.0157295,
38.4999,0.00541373,38.4999,0.00540742,38.4999,0.00651403,38.4999,0.0212403,38.4999,0.0406412,38.4999,0.0161519,
38.9999,0.00542176,38.9999,0.00541392,38.9999,0.00660202,38.9999,0.021792,38.9999,0.0413531,38.9999,0.0165652,
39.4999,0.0054322,39.4999,0.00542805,39.4999,0.00671904,39.4999,0.0223477,39.4999,0.0419943,39.4999,0.0169894,
39.9999,0.00544496,39.9999,0.00543974,39.9999,0.00681553,39.9999,0.0228657,39.9999,0.0425868,39.9999,0.0174285,
40.5,0.00545061,40.5,0.00545036,40.5,0.0069229,40.5,0.0234567,40.5,0.0432976,40.5,0.0178672,
41,0.00545734,41,0.00546245,41,0.00703219,41,0.0240279,41,0.0439538,41,0.0183017,
41.4999,0.00547113,41.4999,0.00546836,41.4999,0.00714666,41.4999,0.0245644,41.4999,0.0445969,41.4999,0.018765,
42,0.00547898,42,0.00547792,42,0.00725833,42,0.0251066,42,0.0452813,42,0.0191258,
42.5,0.0054979,42.5,0.00548695,42.5,0.00737215,42.5,0.0256874,42.5,0.045924,42.5,0.0195359,
42.9999,0.00549117,42.9999,0.00549764,42.9999,0.00750363,42.9999,0.0262089,42.9999,0.0465563,42.9999,0.0199957,
43.4999,0.00550334,43.4999,0.00550123,43.4999,0.00761484,43.4999,0.0267908,43.4999,0.0471987,43.4999,0.0204533,
43.9999,0.00551184,43.9999,0.0055121,43.9999,0.00772785,43.9999,0.0273422,43.9999,0.0478014,43.9999,0.0208739,
44.4999,0.00551634,44.4999,0.00551725,44.4999,0.00785502,44.4999,0.0278984,44.4999,0.0484686,44.4999,0.021312,
44.9999,0.00552225,44.9999,0.0055324,44.9999,0.00797904,44.9999,0.0284414,44.9999,0.0490794,44.9999,0.0217722,
45.4999,0.00553519,45.4999,0.00553631,45.4999,0.00808345,45.4999,0.0290022,45.4999,0.049694,45.4999,0.022198,
45.9999,0.00553754,45.9999,0.00554458,45.9999,0.00823897,45.9999,0.0294882,45.9999,0.050316,45.9999,0.0226202,
46.5,0.00554735,46.5,0.00554288,46.5,0.00835768,46.5,0.030079,46.5,0.0509653,46.5,0.0230415,
46.9999,0.0055588,46.9999,0.00555284,46.9999,0.00851894,46.9999,0.0306352,46.9999,0.0515467,46.9999,0.023479,
47.4999,0.00556262,47.4999,0.00556626,47.4999,0.00862462,47.4999,0.0312077,47.4999,0.052212,47.4999,0.0239431,
48,0.00557568,48,0.0055638,48,0.0087606,48,0.0317889,48,0.0528207,48,0.0243752,
48.4999,0.00557864,48.4999,0.00558205,48.4999,0.00891158,48.4999,0.032317,48.4999,0.0534323,48.4999,0.0248244,
49,0.00558009,49,0.00558387,49,0.00906001,49,0.0328608,49,0.0539845,49,0.0252621,
49.5,0.00559208,49.5,0.00559122,49.5,0.00919568,49.5,0.0334117,49.5,0.0545986,49.5,0.0257153,
50,0.00559993,50,0.00560373,50,0.00933918,50,0.033936,50,0.0552099,50,0.0261966,
50.4999,0.00560717,50.4999,0.0056035,50.4999,0.00950271,50.4999,0.0344885,50.4999,0.055783,50.4999,0.0266326,
50.9999,0.00561347,50.9999,0.00561499,50.9999,0.00965499,50.9999,0.0350472,50.9999,0.056336,50.9999,0.0270955,
51.5,0.00561641,51.5,0.00561914,51.5,0.00980178,51.5,0.0356269,51.5,0.0569684,51.5,0.027501,
51.9999,0.00562758,51.9999,0.0056203,51.9999,0.0099563,51.9999,0.0361612,51.9999,0.0575839,51.9999,0.0279726,
52.4999,0.00562978,52.4999,0.00563211,52.4999,0.0101117,52.4999,0.0367262,52.4999,0.0581077,52.4999,0.0284253,
53,0.00564043,53,0.00563618,53,0.0102949,53,0.0373153,53,0.0586802,53,0.0288544,
53.4999,0.00564611,53.4999,0.00564044,53.4999,0.0104448,53.4999,0.0378842,53.4999,0.059214,53.4999,0.0292866,
53.9999,0.00565257,53.9999,0.00565086,53.9999,0.0105877,53.9999,0.038475,53.9999,0.0597387,53.9999,0.0297028,
54.5,0.0056575,54.5,0.00565866,54.5,0.0107591,54.5,0.0390263,54.5,0.0603065,54.5,0.0301739,
55,0.00566666,55,0.00566388,55,0.0109252,55,0.0395938,55,0.0608705,55,0.0306011,
55.4999,0.00566946,55.4999,0.00567109,55.4999,0.0110977,55.4999,0.0401725,55.4999,0.0613644,55.4999,0.0310809,
55.9999,0.00567115,55.9999,0.00566671,55.9999,0.011271,55.9999,0.0407331,55.9999,0.0618926,55.9999,0.0315593,
56.5,0.0056836,56.5,0.00567957,56.5,0.0114294,56.5,0.0413059,56.5,0.0623874,56.5,0.0319854,
56.9999,0.00569239,56.9999,0.00568982,56.9999,0.0116175,56.9999,0.0418774,56.9999,0.0628853,56.9999,0.0324784,
57.4999,0.00568895,57.4999,0.00568914,57.4999,0.0117767,57.4999,0.0423771,57.4999,0.0634092,57.4999,0.0328954,
58,0.00569618,58,0.00569469,58,0.011966,58,0.0429573,58,0.0639737,58,0.0333049,
58.4999,0.00570032,58.4999,0.00570253,58.4999,0.0121461,58.4999,0.0435075,58.4999,0.0645635,58.4999,0.0337952,
59,0.00571142,59,0.00570508,59,0.0123281,59,0.0441157,59,0.06508,59,0.0342251,
59.4999,0.0057081,59.4999,0.00571134,59.4999,0.0124915,59.4999,0.0446768,59.4999,0.0656138,59.4999,0.0346505,
59.9999,0.00572013,59.9999,0.00571946,59.9999,0.0126918,59.9999,0.045232,59.9999,0.0661593,59.9999,0.0351055,
60.5,0.00572147,60.5,0.00572495,60.5,0.0128528,60.5,0.0457575,60.5,0.066671,60.5,0.035555,
60.9999,0.00572593,60.9999,0.00573017,60.9999,0.0130434,60.9999,0.0463791,60.9999,0.0671847,60.9999,0.036023,
61.4999,0.00573279,61.4999,0.00573336,61.4999,0.0132449,61.4999,0.0469022,61.4999,0.0676767,61.4999,0.0364635,
61.9999,0.00574357,61.9999,0.00573451,61.9999,0.0134419,61.9999,0.0475293,61.9999,0.0681398,61.9999,0.0368696,
62.5,0.0057507,62.5,0.00574306,62.5,0.0136236,62.5,0.0481059,62.5,0.0686445,62.5,0.037326,
63,0.00574825,63,0.0057532,63,0.0138108,63,0.0486254,63,0.0691178,63,0.0377569,
63.5,0.00575644,63.5,0.00575414,63.5,0.0140221,63.5,0.0491988,63.5,0.069657,63.5,0.0382117,
63.9999,0.00575821,63.9999,0.00575866,63.9999,0.014211,63.9999,0.0497851,63.9999,0.070156,63.9999,0.0386508,
64.4999,0.00576639,64.4999,0.00575678,64.4999,0.014406,64.4999,0.0503479,64.4999,0.0706917,64.4999,0.0390926,
64.9999,0.00576566,64.9999,0.00576163,64.9999,0.0146063,64.9999,0.0509,64.9999,0.0712009,64.9999,0.0395262,
65.5,0.00577087,65.5,0.00576719,65.5,0.0147762,65.5,0.0514515,65.5,0.0716954,65.5,0.0399482,
66,0.00577369,66,0.00578174,66,0.0149807,66,0.0520513,66,0.0721796,66,0.040379,
66.4999,0.00577747,66.4999,0.00577898,66.4999,0.0151739,66.4999,0.0526093,66.4999,0.0726935,66.4999,0.0408519,
66.9999,0.00578244,66.9999,0.00578194,66.9999,0.0153884,66.9999,0.053168,66.9999,0.0731555,66.9999,0.0412786,
67.4999,0.005791,67.4999,0.00578828,67.4999,0.0155975,67.4999,0.0537302,67.4999,0.0736363,67.4999,0.0417656,
68,0.0057903,68,0.00578975,68,0.0158278,68,0.0543074,68,0.0740677,68,0.042167,
68.5,0.00580129,68.5,0.00579317,68.5,0.0160326,68.5,0.0549044,68.5,0.0745075,68.5,0.0426353,
68.9999,0.00580437,68.9999,0.00579902,68.9999,0.0162207,68.9999,0.055482,68.9999,0.0749493,68.9999,0.0431002,
69.4999,0.00580568,69.4999,0.00580907,69.4999,0.0164273,69.4999,0.0560377,69.4999,0.0754463,69.4999,0.0435021,
69.9999,0.0058174,69.9999,0.00581503,69.9999,0.0166535,69.9999,0.0566004,69.9999,0.075884,69.9999,0.0439163,
70.5,0.00581147,70.5,0.00581302,70.5,0.0168724,70.5,0.0572188,70.5,0.0763332,70.5,0.044401,
71,0.00582199,71,0.0058203,71,0.0171153,71,0.0577458,71,0.0767518,71,0.0448065,
71.5,0.0058233,71.5,0.00582488,71.5,0.0173287,71.5,0.0583434,71.5,0.0771916,71.5,0.0452608,
71.9999,0.00583089,71.9999,0.00582881,71.9999,0.0175893,71.9999,0.0588594,71.9999,0.0776439,71.9999,0.0456918,
72.5,0.00582429,72.5,0.00583094,72.5,0.0177955,72.5,0.059446,72.5,0.078103,72.5,0.0461484,
72.9999,0.00583155,72.9999,0.00583937,72.9999,0.0180108,72.9999,0.0599729,72.9999,0.0786069,72.9999,0.0465991,
73.4999,0.00583089,73.4999,0.00583854,73.4999,0.0182344,73.4999,0.0605539,73.4999,0.078993,73.4999,0.0470699,
73.9999,0.0058458,73.9999,0.00583811,73.9999,0.0184791,73.9999,0.0611064,73.9999,0.0794654,73.9999,0.0475027,
74.5,0.00584884,74.5,0.00585242,74.5,0.018683,74.5,0.0616783,74.5,0.0799097,74.5,0.0479706,
74.9999,0.00584525,74.9999,0.0058497,74.9999,0.0189354,74.9999,0.062255,74.9999,0.080365,74.9999,0.0483704,
75.5,0.0058545,75.5,0.00585131,75.5,0.0191448,75.5,0.0628259,75.5,0.0807781,75.5,0.0488067,
76,0.00585737,76,0.00585884,76,0.0193738,76,0.0633935,76,0.0811932,76,0.0492249,
76.5,0.00585245,76.5,0.00586648,76.5,0.0196239,76.5,0.0639414,76.5,0.0816411,76.5,0.0496705,
76.9999,0.0058646,76.9999,0.00586222,76.9999,0.0198582,76.9999,0.0645127,76.9999,0.0820396,76.9999,0.0501241,
77.4999,0.00586122,77.4999,0.00586226,77.4999,0.0200842,77.4999,0.0650797,77.4999,0.0824345,77.4999,0.0505635,
77.9999,0.00586832,77.9999,0.00587129,77.9999,0.0203182,77.9999,0.0656922,77.9999,0.0828344,77.9999,0.0510188,
78.5,0.00587016,78.5,0.00586976,78.5,0.0205914,78.5,0.066269,78.5,0.0832096,78.5,0.0514348,
78.9999,0.00587989,78.9999,0.00587725,78.9999,0.0208203,78.9999,0.0667857,78.9999,0.0836948,78.9999,0.0518864,
79.4999,0.00588,79.4999,0.00588304,79.4999,0.0210613,79.4999,0.0673756,79.4999,0.0840989,79.4999,0.0523201,
79.9999,0.00588604,79.9999,0.00588489,79.9999,0.0213133,79.9999,0.0679419,79.9999,0.0845075,79.9999,0.0527793,
80.5,0.0058858,80.5,0.00589054,80.5,0.0215438,80.5,0.0685123,80.5,0.0849289,80.5,0.053182,
80.9999,0.00589016,80.9999,0.00588541,80.9999,0.0217714,80.9999,0.0690884,80.9999,0.0853409,80.9999,0.0536488,
81.4999,0.00588951,81.4999,0.00589603,81.4999,0.0220119,81.4999,0.069629,81.4999,0.085771,81.4999,0.0540427,
81.9999,0.00589806,81.9999,0.00589551,81.9999,0.0222497,81.9999,0.0702174,81.9999,0.0861937,81.9999,0.0544565,
82.4999,0.00589892,82.4999,0.00590397,82.4999,0.0225324,82.4999,0.0707905,82.4999,0.0865956,82.4999,0.0548853,
82.9999,0.00590612,82.9999,0.00590731,82.9999,0.022794,82.9999,0.0713362,82.9999,0.0869716,82.9999,0.0553187,
83.5,0.00590314,83.5,0.0059039,83.5,0.0230131,83.5,0.0719077,83.5,0.0873603,83.5,0.0557285,
83.9999,0.00590727,83.9999,0.00590902,83.9999,0.0232564,83.9999,0.0724857,83.9999,0.0877739,83.9999,0.0561448,
84.4999,0.00591043,84.4999,0.00591628,84.4999,0.0235176,84.4999,0.0730603,84.4999,0.0881736,84.4999,0.0566048,
84.9999,0.00591272,84.9999,0.00591251,84.9999,0.023779,84.9999,0.073626,84.9999,0.088557,84.9999,0.057069,
85.4999,0.00592583,85.4999,0.00591915,85.4999,0.0240361,85.4999,0.0741954,85.4999,0.0889952,85.4999,0.0574814,
85.9999,0.00592033,85.9999,0.00591573,85.9999,0.0242748,85.9999,0.0748167,85.9999,0.0894111,85.9999,0.0578702,
86.5,0.00592597,86.5,0.00592691,86.5,0.0245302,86.5,0.075373,86.5,0.0897685,86.5,0.0583791,
87,0.00592175,87,0.00592057,87,0.0248118,87,0.0758898,87,0.0901631,87,0.0588218,
87.5,0.00592439,87.5,0.00592564,87.5,0.0250733,87.5,0.0764085,87.5,0.0905429,87.5,0.0592304,
87.9999,0.00592825,87.9999,0.00593528,87.9999,0.0253598,87.9999,0.0769893,87.9999,0.0909388,87.9999,0.0596395,
88.4999,0.00593531,88.4999,0.00593129,88.4999,0.0256159,88.4999,0.077507,88.4999,0.0912722,88.4999,0.060068,
88.9999,0.00593667,88.9999,0.00593723,88.9999,0.0259054,88.9999,0.0780265,88.9999,0.0916653,88.9999,0.0605157,
89.4999,0.00594547,89.4999,0.00594197,89.4999,0.0261435,89.4999,0.0785915,89.4999,0.0920146,89.4999,0.0609358,
89.9999,0.00594847,89.9999,0.00593711,89.9999,0.026432,89.9999,0.0791715,89.9999,0.0924094,89.9999,0.0613498,
90.4999,0.00594748,90.4999,0.00594292,90.4999,0.0266566,90.4999,0.0797585,90.4999,0.0928243,90.4999,0.0617669,
90.9999,0.00595219,90.9999,0.00595445,90.9999,0.0269181,90.9999,0.0803427,90.9999,0.0931449,90.9999,0.0622034,
91.4999,0.00594861,91.4999,0.00594914,91.4999,0.0272047,91.4999,0.0809182,91.4999,0.0935892,91.4999,0.0626462,
91.9999,0.00595422,91.9999,0.00595508,91.9999,0.0274952,91.9999,0.0814341,91.9999,0.093922,91.9999,0.0630505,
92.5,0.00595075,92.5,0.00595667,92.5,0.0277555,92.5,0.0820463,92.5,0.0942806,92.5,0.0634596,
93,0.00596095,93,0.00596027,93,0.0280243,93,0.082621,93,0.0946674,93,0.0638336,
93.4999,0.00595801,93.4999,0.00595843,93.4999,0.0283072,93.4999,0.0832455,93.4999,0.0950063,93.4999,0.0642766,
93.9999,0.00596146,93.9999,0.00596688,93.9999,0.0285783,93.9999,0.0837931,93.9999,0.0953433,93.9999,0.0646715,
94.4999,0.00596309,94.4999,0.0059596,94.4999,0.0288643,94.4999,0.084359,94.4999,0.0957526,94.4999,0.0650957,
94.9999,0.00597151,94.9999,0.00596648,94.9999,0.0291526,94.9999,0.0849191,94.9999,0.0960869,94.9999,0.0654927,
95.4999,0.00596984,95.4999,0.00597044,95.4999,0.0294485,95.4999,0.0854932,95.4999,0.096408,95.4999,0.0658842,
95.9999,0.00596984,95.9999,0.00597067,95.9999,0.0297477,95.9999,0.0860367,95.9999,0.0967619,95.9999,0.066296,
96.4999,0.00597795,96.4999,0.0059675,96.4999,0.0300493,96.4999,0.0866237,96.4999,0.0971325,96.4999,0.0667043,
96.9999,0.00597013,96.9999,0.00597157,96.9999,0.0303299,96.9999,0.0871472,96.9999,0.0974689,96.9999,0.0671259,
97.5,0.00597318,97.5,0.00597441,97.5,0.0306163,97.5,0.087682,97.5,0.0977731,97.5,0.0675739,
97.9999,0.00597823,97.9999,0.00598156,97.9999,0.0309287,97.9999,0.0882634,97.9999,0.0981181,97.9999,0.0679596,
98.5,0.0059823,98.5,0.00598335,98.5,0.0312008,98.5,0.0888206,98.5,0.0984317,98.5,0.068354,
99,0.00598,99,0.00599116,99,0.0315177,99,0.0893866,99,0.0987839,99,0.0687605,
99.4999,0.00598176,99.4999,0.00598696,99.4999,0.0317937,99.4999,0.0899326,99.4999,0.099105,99.4999,0.0691724,
99.9999,0.0059937,99.9999,0.00598652,99.9999,0.0320778,99.9999,0.0905219,99.9999,0.0994091,99.9999,0.0695855,
100.5,0.00599174,100.5,0.0059887,100.5,0.0323681,100.5,0.0911096,100.5,0.0997921,100.5,0.0699816,
101,0.00599002,101,0.00599119,101,0.0326572,101,0.0916633,101,0.10012,101,0.0703577,
101.5,0.00599518,101.5,0.0059941,101.5,0.0329692,101.5,0.0921935,101.5,0.100458,101.5,0.0707724,
102,0.00599726,102,0.00599558,102,0.0332609,102,0.0927648,102,0.100772,102,0.0711631,
102.5,0.00599991,102.5,0.00599607,102.5,0.0335844,102.5,0.0932943,102.5,0.101099,102.5,0.0716407,
103,0.00600071,103,0.00599936,103,0.0338664,103,0.0938345,103,0.101411,103,0.072049,
103.5,0.00600208,103.5,0.00600404,103.5,0.0341666,103.5,0.0944513,103.5,0.101749,103.5,0.0724153,
104,0.00600652,104,0.00600497,104,0.0344437,104,0.0950259,104,0.102061,104,0.0728354,
104.5,0.0059992,104.5,0.00600225,104.5,0.0347425,104.5,0.0955954,104.5,0.102391,104.5,0.0732359,
105,0.0060117,105,0.00600744,105,0.0350604,105,0.0961699,105,0.102717,105,0.0736493,
105.5,0.0060036,105.5,0.00600937,105.5,0.0353893,105.5,0.0967122,105.5,0.103011,105.5,0.0740302,
106,0.00601223,106,0.00600889,106,0.0356968,106,0.09729,106,0.103302,106,0.0744204,
106.5,0.00601257,106.5,0.00601353,106.5,0.0359996,106.5,0.0978217,106.5,0.103607,106.5,0.0747925,
107,0.00601259,107,0.00600957,107,0.0363012,107,0.0984173,107,0.10393,107,0.0751865,
107.5,0.00601373,107.5,0.00601651,107.5,0.0366232,107.5,0.0989426,107.5,0.10427,107.5,0.0755717,
108,0.0060191,108,0.00602026,108,0.0369318,108,0.0995328,108,0.104547,108,0.0759682,
108.5,0.00602201,108.5,0.00602034,108.5,0.0372167,108.5,0.100051,108.5,0.104833,108.5,0.0763894,
109,0.00601636,109,0.00601469,109,0.0375363,109,0.100602,109,0.105153,109,0.0767795,
109.5,0.00601728,109.5,0.00602223,109.5,0.0378624,109.5,0.101172,109.5,0.105481,109.5,0.0771256,
110,0.0060228,110,0.00602261,110,0.0381721,110,0.101724,110,0.105758,110,0.0775575,
110.5,0.00602592,110.5,0.0060243,110.5,0.038482,110.5,0.1023,110.5,0.106071,110.5,0.077931,
111,0.00603064,111,0.00603107,111,0.038841,111,0.102818,111,0.106379,111,0.078331,
111.5,0.0060295,111.5,0.00602994,111.5,0.0391733,111.5,0.10335,111.5,0.106638,111.5,0.078737,
112,0.00603472,112,0.00603047,112,0.039478,112,0.103902,112,0.106909,112,0.0791211,
